,ids,event_pred,location_pred,event_date_pred,submission_date_pred,notification_date_pred
0,id411.eml,IJFRCSCE Journal UGC Approved  July 2019 Issue,No Location Found!,,,
1,id191.eml,"Call For Papers - Deadline: March 15 (FECS'14: July 21-24, 2014, Las Vegas, USA) - Int'l Conf. on Frontiers in Education","Las Vegas, USA","July 21, 2014","March 15, 2014","April 15, 2014"
2,id164.eml,"CFP: The 2015 Int'l Conference on Wireless Networks (ICWN'15: July 27-30, 2015, Las Vegas, USA); Extended Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
3,id342.eml,Call for papers/articles,No Location Found!,,,
4,id583.eml,"[GAMESNETWORK] Call for Papers: Media Industries 2020: Global Currents and Contradictions, 16-18 April 2020, King’s College London",China,,,
5,id199.eml,"Call For Papers - Deadline: March 15 - Int'l Conf. on Software Engineering Research & Practice (SERP'14: July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21, 2014","March 15, 2014","March 15, 2014"
6,id259.eml,"Call For Papers: The 2013 Int'l Conf. Security and Management (SAM'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 20, 2013","Las Vegas, USA","July 22, 2013","April 20, 2013","April 20, 2013"
7,id176.eml,"Call For Papers - Chicago, USA (Reg-only200USD) - IConSES/IConEST Conferences",,,,
8,id271.eml,"Call For Papers: The 2013 Int'l Conference on e-Learning, e-Business, EIS, & e-Government (EEE'13: July 22-25, 2013, USA) - Paper Submission Deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
9,id249.eml,"Call For Papers: Scopus, SCI Compendex, Engineering Village, ... The 2013 International Conference on Internet Computing and BIG DATA (ICOMP'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 20, 2013","Las Vegas, USA","July 22, 2013","April 20, 2013","April 20, 2013"
10,id595.eml,[GAMESNETWORK] ICIDS2019 Updates: Program Schedule Available and Early Registration Extended!,"Salt Lake City, USA",,,
11,id132.eml,"CFP: International Conference on Artificial Intelligence (ICAI'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
12,id326.eml,Call for Papers:: Czech Republic- Ostrava,"Ostrava, Czech Republic","June 14, 2014","May 04, 2014","June 04, 2014"
13,id315.eml,Call for Papers,,"September 10, 2015","July 29, 2001","September 08, 2015"
14,id178.eml,"Call For Papers - Deadline: April 19 (CSC'14: July 21-24, 2014, Las Vegas, USA) - Int'l Conf. on Scientific Computing","Las Vegas, USA","July 21, 2014","April 19, 2014","April 19, 2014"
15,id567.eml,"[GAMESNETWORK] 2nd Call for Papers: Art Exhibit, Doctoral Consortium, and Workshops",,"November 15, 2019","September 15, 2019","September 29, 2019"
16,id197.eml,"Call For Papers - Deadline: March 15 - Int'l Conf. on Scientific Computing (CSC'14: July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21, 2014","March 15, 2014","March 15, 2014"
17,id413.eml,"Int'l Conf. AMSMS2019 paper(s) indexed by EI, Scopus, ISTP, CNKI",No Location Found!,,,
18,id593.eml,[GAMESNETWORK] ICIDS 2019 Deadline Extended: Main Conference Papers (now due July 19th!),,,,
19,id535.eml,Scopus Index - Engineering Journal (Status-active 2019),No Location Found!,,,
20,id378.eml,"Final Call for Papers - Computing Conference 2020 - London, UK",London,,,
21,id163.eml,"CFP: The 2015 Int'l Conference on Software Engineering Research & Practice (SERP'15: July 27-30, 2015, Las Vegas, USA); Extended Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
22,id188.eml,"Call For Papers - Deadline: April 19 - World Congress in CS, CE, and Applied Computing (July 21-24, 2014, Las Vegas, USA)",,"July 21, 2014","April 19, 2014","April 19, 2014"
23,id037.eml,"CFP FOR IEEE CCWC 2020, University of Nevada, Las Vegas, USA ,IEEE XPLORE PUBLICATION",,,,
24,id270.eml,"Call For Papers: The 2013 Int'l Conference on Wireless Networks (ICWN'13: July 22-25, Las Vegas, USA); Paper Submission Deadline: March 18, 2013","Moscow, Russia","July 22, 2013","March 18, 2013","March 18, 2013"
25,id452.eml,Last CFP - WCEBW2012 = London + IEEE + E-commerce and Business on the Web,"London, UK","August 27, 2012","July 10, 2012","July 25, 2012"
26,id176.eml,"Call For Papers - Chicago, USA (Reg-only200USD) - IConSES/IConEST Conferences",,,,
27,id135.eml,"CFP: SDIWC Conferences:: ICIA, ICEEE, DIPECC, ICIEIS, EEECEGC and WCIT",,"November 12, 2013","September 23, 2013","October 23, 2013"
28,id297.eml,"Call For Papers/Posters: International Conference Bioinformatics & Computational Biology (Scopus, SCI Compendex, Engineering Village indexings) - BIOCOMP'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 02, 2013"
29,id629.eml,[MI-CONFERENCE-L] 2019 Mentoring Conference: Plenary Speakers and Workshop Leaders,,,,
30,id264.eml,"Call For Papers: The 2013 Int'l Conference on Modeling, Simulation and Visualization Methods (MSV'13: July 22-25, 2013, Las Vegas, USA) - Paper submission deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
31,id465.eml,Last CFP:: GTMC- USA,,"July 15, 2015","June 25, 2015","July 05, 2015"
32,id368.eml,Extended CFP - ICIA2012 - Malaysia,Malaysia,"June 03, 2012","May 10, 2012","June 03, 2012"
33,id111.eml,"CFP: Int'l Conf on Modeling, Simulation and Visualization Methods (MSV'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
34,id243.eml,"Call For Papers: International Conference on Parallel and Distributed Processing Techniques and Applications (PDPTA'15: July 27-30, 2015, Las Vegas, USA)","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
35,id287.eml,"Call For Papers: The 2015 World Congress in CS, CE, and Applied Computing (July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31",,"July 27, 2015","March 31, 2015","March 31, 2015"
36,id086.eml,"CFP: IEEE CPS: Conf on Cyber Warfare, Cyber Defense, & Cyber Security (CSCI-ISCW'19: Dec. 5-7, 2019, USA); Deadline: Nov 5","Las Vegas, USA","December 05, 2019","November 05, 2019","December 05, 2019"
37,id544.eml,TMIS Special Issue on Analytics for Cybersecurity and Privacy - Deadline Extended,,"April 30, 2020","November 15, 2019","February 15, 2020"
38,id110.eml,"CFP: Int'l Conf on Internet Computing and Big Data (ICOMP'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
39,id450.eml,"Last CFP - Poland , Sept. 22-24, 2014",,,,
40,id155.eml,"CFP: Submission Deadline: May 31 - The 2015 Int'l Conf on Modeling, Simulation & Visualization Methods (MSV'15: July 27-30, 2015, USA)","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
41,id367.eml,Extend CFP: ICIA2012 - Malaysia,Malaysia,"June 03, 2012","May 12, 2012","June 03, 2012"
42,id141.eml,"CFP: Submission Deadline: March 31, Int'l Conf on Software Engineering Research and Practice (SERP'15: July 27-30, 2015, Las Vegas, USA)","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
43,id161.eml,"CFP: The 2015 Int'l Conference on Artificial Intelligence (ICAI'15: July 27-30, 2015, Las Vegas, USA); Extended Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
44,id345.eml,Conference on Artificial Intelligence (ICAI 2012) - reviews about your paper - re-sending,,,,
45,id173.eml,Call For Papers,"Bangkok, Thailand","May 09, 2013","March 04, 2013","May 07, 2013"
46,id117.eml,"CFP: Int'l Conf on Security and Management (SAM'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","April 24, 2015"
47,id065.eml,"CFP: Conf. on Parallel and Distributed Processing Techniques and Applications (PDPTA'15: July 27-30, 2015, USA): submission deadline: March 31","Las Vegas, USA","July 27, 2015","January 30, 2015","March 31, 2015"
48,id078.eml,"CFP: IEEE CPS: Conf on AI, Data Science, Social Networks, Smart Cities (Dec. 5-7, 2019, USA); Deadline: October 21","Las Vegas, USA","December 05, 2019","October 21, 2019","December 05, 2019"
49,id443.eml,"Last CFP - Greece - Dec. 12-14, 2014",Greece,"December 12, 2014","November 20, 2014","December 12, 2014"
50,id285.eml,"Call For Papers: The 2013 World Congress in Computer Science, Computer Engineering, and Computing, July 22-25, 2013, USA (Paper Submission Deadline: March 18, 2013)","Las Vegas, USA","July 22-25, 2013","March 18, 2013)","March 18, 2013"
51,id182.eml,"Call For Papers - Deadline: April 19 (ICWN'14: July 21-24, 2014, Las Vegas, USA) - Int'l Conf. on Wireless Networks",,"July 21, 2014","April 19, 2014","April 19, 2014"
52,id022.eml,Assoc. Prof. Foaad Khosmood CTCCC 2020 TC Invitation,No Location Found!,,,
53,id495.eml,Publish with the Power of Open Access,No Location Found!,,,
54,id606.eml,[GAMESNETWORK] [JVWR] Quick Turnaround CfP Assembled 2019,,"October 01, 2019","June 24, 2019","September 07, 2019"
55,id238.eml,"Call For Papers: Int'l Conf. on Artificial Intelligence (ICAI'15: July 27-30, 2015, USA); Submission Deadline: March 31, 2015",,"July 27, 2015","March 31, 2015","March 31, 2015"
56,id355.eml,Deadline Extension - 3rd ICDIPC2013 - Dubai - Jan 2013,"Dubai, UAE","February 01, 2013","December 15, 2012","January 01, 2013"
57,id472.eml,Last CFP:::: Thailand- IEEE:::: EBW2013,"Bangkok, Thailand","May 07, 2013","March 30, 2013","April 20, 2013"
58,id177.eml,"Call For Papers - Deadline: April 19 (CSC'14: July 21-24, 2014, Las Vegas, USA) - Int'l Conf. on Scientific Computing","Las Vegas, USA","July 21, 2014","April 19, 2014","April 19, 2014"
59,id235.eml,"Call For Papers: Int'l Conf on Bioinformatics and Computational Biology (BIOCOMP'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
60,id408.eml,"IHSI 2018 International Conference [JW Marriott Marquis Dubai, January 7-9, 2018]","Dubai, UAE",,,
61,id514.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,Russia,"Jun 7, 2019","Friday, June 7, 2019","October 21E2809324, 2019"
62,id447.eml,"Last CFP - Malaysia, Oct. 8-10, 2014",Malaysia,,,
63,id027.eml,CFP - 3 rd ICDIPC2013 - Dubai - Jan 2013,"Dubai, UAE","December 15, 2013","January 01, 2013","February 01, 2013"
64,id009.eml,2020 Computer Conference Athens Greece,,,,
65,id339.eml,Call for papers :: ICCSP20,India,,,
66,id093.eml,"CFP: IEEE CPS: International Conference - Internet of Things and Smart Cities and Smart Mobility (Dec. 5-7, 2019, USA); Deadline: October 21","Las Vegas, USA","December 05, 2019","October 21, 2019","December 05, 2019"
67,id394.eml,IEEE BigData 2019 Call for Participations,No Location Found!,,,
68,id573.eml,[GAMESNETWORK] CFP: Games + Communication Ante-Conference (prior to ICA 2019),Washington,"May 24, 2019","January 31, 2019","May 24, 2019"
69,id219.eml,"Call For Papers: Deadline: June 4 - Int'l Conf. on Parallel & Distributed Processing Techniques & Applications (July 21-24, 2014, USA)","Las Vegas, USA","July 21, 2014","June 04, 2014","June 14, 2014"
70,id232.eml,"Call For Papers: Elsevier Book ""Computational Biology, Bioinformatics, & Systems Biology"" + Big Data; Submission Deadline: November 1, 2014",,"November 1, 2014","no later than November 1, 2014","November 21, 2014"
71,id557.eml,"Welcome to FCTE2014, Shenzhen，China! Related to Communication Technology topics,Recommendation to SCI and EI journals","Shenzhen, China",,,
72,id048.eml,CFP : DICTAP2013 - Czech Republic - July 2013,"Ostrava, Czech Republic","July 08, 2013","May 10, 2013","June 15, 2013"
73,id589.eml,"[GAMESNETWORK] Fwd: 7th Games and Literary Theory Conference, Kolkata, 18-20th November","Kolkata, India",,,
74,id263.eml,"Call For Papers: The 2013 Int'l Conference on Grid & Cloud Computing and Applications (GCA'13: July 22-25, 2013, Las Vegas, USA) - Paper submission deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
75,id344.eml,Conference on Artificial Intelligence (ICAI 2012) - decision on your paper (ICA3949) ,,"July 16, 2012","April 25, 2012","May 16, 2012"
76,id158.eml,"CFP: The 2015 Int'l Conf on Grid & Cloud Computing (GCA'15: July 27-30, 2015, USA) - Submission Deadline: May 31","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
77,id600.eml,[GAMESNETWORK] SCMS Videogames SIG 2020 CALL FOR CALLS,No Location Found!,,,
78,id244.eml,"Call For Papers: PDPTA 2013 Conference - 5th Automata, Theory and Applications Workshop, July 22-25, 2013, USA - Paper Submission Deadline: March 25, 2013","Las Vegas, USA","July 22, 2013","March 25, 2013","March 25, 2013"
79,id397.eml,IEEE BigData 2019 Call for Workshop Papers and Posters,No Location Found!,,,
80,id316.eml,Call for Papers,"Konya, Turkey","May 9-11, 2013","March 20, 2013","April 20, 2013 or Before"
81,id095.eml,"CFP: Int'l Conf on Advances in Big Data Analytics (ABDA'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
82,id043.eml,CFP : 4th DICTAP2014- THAILAND,"Bangkok, Thailand","May 06, 2014","April 06, 2014","April 15, 2014"
83,id457.eml,"Last CFP : The International Conference on Computing, Networking and Digital Technologies",Bahrain,"November 11, 2012","October 15, 2012","October 20, 2012"
84,id133.eml,"CFP: International Conference on Health Informatics & Medical Systems (HIMS'15: July 27-30, 2015, USA); Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
85,id027.eml,CFP - 3 rd ICDIPC2013 - Dubai - Jan 2013,"Dubai, UAE","December 15, 2013","January 01, 2013","February 01, 2013"
86,id500.eml,"Re: Conference Invitation - Zurich, Switzerland","Zurich, Switzerland",,,
87,id329.eml,Call for Papers:: ICCTIM2014- Dubai- UAE,"Dubai, UAE","April 09, 2014","March 10, 2014","March 20, 2014"
88,id563.eml,[CFP] International Conference on Engineering Technologies,"Konya, Turkey",,,
89,id639.eml,welcome to ICCEA2014 in Chongqing China [call for papers],"Chongqing, China",,,
90,id229.eml,"Call For Papers: Deadline: June 5 - federated World Congress in Computer Science (July 21-24, 2014, Las Vegas, USA)",,"July 21, 2014","June 05, 2014","June 05, 2014"
91,id157.eml,CFP: Sustainable Energy @ Osaka Conference,No Location Found!,,,
92,id308.eml,"Call For Participation: The 2013 World Congress in Computer Science, Computer Engineering, and Applied Computing (July 22-25, 2013, Las Vegas, USA)","Las Vegas, USA","July 22, 2013","June 15, 2013","June 30, 2013"
93,id099.eml,"CFP: Int'l Conf on Embedded Systems and Applications (ESA'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
94,id231.eml,"Call For Papers: Elsevier (Morgan Kaufmann) Book - Emerging Trends in Information and Communication Technologies Security; paper submission deadline: June 16, 2013",,"July 01, 2013","June 16, 2013","June 16, 2013"
95,id396.eml,IEEE BigData 2019 Call for Workshop Papers and Posters,No Location Found!,,,
96,id582.eml,[GAMESNETWORK] Call for Papers: Animals and the City workshop at ACI2019,No Location Found!,,,
97,id304.eml,"Call For Papers/Posters: The 2013 International Conference on Frontiers in Education: CS and CE - FECS'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 12, 2013"
98,id331.eml,Call for Participation: 2019 Tenth International Green and Sustainable Computing Conference (IGSC),Alexandria,,,
99,id548.eml,The reference to references,No Location Found!,,,
100,id174.eml,Call For Papers,No Location Found!,,,
101,id341.eml,Call for papers/articles,No Location Found!,,,
102,id469.eml,"Last CFP:: IEEE 2nd ICETC2015- Thailand (May 20-22, 2015)",,"May 20, 2015","April 15, 2015","May 10, 2015"
103,id204.eml,Call For Papers,"Konya, Turkey","May 09, 2013","March 04, 2013","May 07, 2013"
104,id129.eml,"CFP: International Conference at Bangkok, Thailand",No Location Found!,,,
105,id359.eml,"Dear Fowler, A; Khosmood, F: A Special Issue Intends to Draw Together Ideas on Health Care",No Location Found!,,,
106,id324.eml,"Call for Papers: 8th Annual International Conference on Computer Games, Multimedia and Allied Technology (CGAT 2015)",,,,
107,id066.eml,"CFP: DICTAP2013, ICEL2013, ICEEE2013, ICIA2013, ICIEIS2013","Kuala Lumpur, Malaysia","November 12, 2013","July 08, 2013","September 23, 2013"
108,id335.eml,Call for Submissions: Ireland International Conference on Education (IICE-2015)!,"Dublin, Ireland","April 20, 2015","January 25, 2015","February 05, 2015"
109,id592.eml,[GAMESNETWORK] G|A|M|E - Call For Papers N.8 - ‘Would you kindly?’: Claiming Video Game Agency as Interdisciplinary Concept - DEADLINE 19 Jul 2019,Murray,,,
110,id420.eml,"Invitation for Manuscript Submission in Volume 9, Issue 7, July 2019.",No Location Found!,,,
111,id053.eml,"CFP : Open for Participation and Submission Now - ICTCS - 2019 ( December 13 - 14, Udaipur, INDIA )","Udaipur, Rajasthan, India",,,
112,id636.eml,"cpSPAM Sun, Sea, Beach and a Conference. Please join us..","Antalya, Turkey",,,
113,id245.eml,"Call For Papers: Paper Submission Deadline: March 18, 2013 - The 2013 International Conference Bioinformatics & Computational Biology (BIOCOMP'13: July 22-25, Las Vegas, USA)","Las Vegas, USA","July 22-25, 2013","March 18, 2013","July 22-25, 2013"
114,id094.eml,"CFP: Int'l Conf on Advances in Big Data Analytics (ABDA'15: July 27-30, 2015, Las Vegas, USA); Deadline: May 31","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
115,id369.eml,"Extended CFP( March 30, 2013):: EBW2013- Thailand-IEEE","Bangkok, Thailand","May 07, 2013","March 30, 2013","April 20, 2013"
116,id059.eml,CFP:: 2nd EBW2014- Kuala Lumpur- Malaysia,"Kuala Lumpur, Malaysia","March 18, 2014","February 18, 2014","March 04, 2014"
117,id466.eml,"Last CFP:: ICCTIM2015:: Apr. 21 - 23, 2015",Malaysia,"April 21, 2015","March 23, 2015","April 10, 2015"
118,id278.eml,"Call For Papers: The 2013 International Conference on Image Processing, Computer Vision, and Pattern Recognition (IPCV'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 6, 2013","Las Vegas, USA","July 22, 2013","April 06, 2013","April 06, 2013"
119,id521.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,Russia,,,
120,id504.eml,"Re: International Conference Invitation - Bangkok, Thailand","Bangkok, Thailand",,,
121,id148.eml,"CFP: Submission Deadline: May 31 - Int'l Conf on Frontiers in Education: CS & CE (FECS'15: July 27-30, 2015, USA)","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
122,id617.eml,[HEVGA] Games and God - call for papers,No Location Found!,,,
123,id574.eml,"[GAMESNETWORK] CFP: Ropecon Academic Seminar, July 26, Helsinki, Finland","Helsinki, Finland",,,
124,id579.eml,[GAMESNETWORK] Call for Papers - Audio Mostly 2019 - DEADLINE EXTENDED 14th of June,"Nottingham, UK",,,
125,id415.eml,International Convention-IMME2015 | indexed by EI Compendex and ISTP,No Location Found!,,,
126,id237.eml,"Call For Papers: Int'l Conf on Internet Computing and Big Data (ICOMP'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
127,id594.eml,[GAMESNETWORK] ICIDS Doctoral Consortium Submission Deadline Extended,,,,
128,id389.eml,"ICSAI2019, Shanghai, Submission Open until 30 October [SCI Special Issue/EI Compendex/SCOPUS/IEEE Xplore]      2019/10/16 3:18:41 9ir","Shanghai, China",,,
129,id570.eml,[GAMESNETWORK] CFP - GHItaly19: 3rd Workshop on Games-Human Interaction,"Padova, Italy",,,
130,id038.eml,"CFP FOR IEEE UEMCON 2019 Columbia University,New York,USA (IEEE XPLORE PUBLICATION and SENSORS Journal publication)",,,,
131,id242.eml,"Call For Papers: International Conference on Health Informatics & Medical Systems (HIMS'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
132,id127.eml,"CFP: Int'l Conf. on Image Processing, Computer Vision, and Pattern Recognition (IPCV'15: July 27-30, 2015, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","January 30, 2015","March 31, 2015"
133,id200.eml,"Call For Papers - Deadline: March 15 - Int'l Conf. on Wireless Networks (ICWN'14: July 21-24, 2014, Las Vegas, USA)",,"July 21, 2014","March 15, 2014","March 15, 2014"
134,id462.eml,Last CFP:: DigitalSec2014:: Czech Republic- Ostrava,No Location Found!,"June 14, 2014","May 25, 2014","June 05, 2014"
135,id539.eml,"Submission closes 10 August (FIRM DEADLINE) - FICC 2020, San Francisco",San Francisco,,,
136,id496.eml,"Re: Conference Invitation - Bangkok, Thailand","Bangkok, Thailand",,,
137,id546.eml,The International Conference on E-Technologies and Business on the Web (EBW2013),"Bangkok, Thailand","April 30, 2013","March 20, 2013","April 10, 2013"
138,id239.eml,"Call For Papers: Int'l Conf. on Biomedical Engineering and Science (BIOENG'15: July 27-30, 2015, USA); Submission Deadline: March 31, 2015","Las Vegas, USA","July 27, 2015","January 30, 2015","March 31, 2015"
139,id364.eml,"Dear Pena-Rios, A; Khosmood, F: Formal Invitation from the Editorial Board of American Journal of Software Engineering and Applications",,,,
140,id487.eml,Make Oral Presentation and Participate in the International Academic Conferences in May 2020 : Introducing: The Game Jam License,No Location Found!,,,
141,id186.eml,"Call For Papers - Deadline: April 19 - Int'l Conf. on Image Processing, Vision, & Pattern Recog. (IPCV'14: July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21, 2014","April 19, 2014","April 19, 2014"
142,id061.eml,"CFP: 3rd DICTAP 2013- Czech Republic - July 8-10, 2013","Ostrava, Czech Republic","July 08, 2013","May 10, 2013","June 15, 2013"
143,id151.eml,"CFP: Submission Deadline: May 31 - Int'l Conf on Software Engineering Research and Practice (SERP'15: July 27-30, 2015, Las Vegas, USA)","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
144,id165.eml,"CFP: The 2015 International Conf on Advances in Big Data Analytics (ABDA'15: July 27-30, 2015, USA); Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
145,id550.eml,TiiS Call for Papers: Special issue on Interactive Visual Analytics for Making Explainable and Accountable Decisions,,"May 15, 2020","November 17, 2019","April 20, 2020"
146,id289.eml,"Call For Papers: submission deadline: March 31, Int'l Conf. on Advances in Big Data Analytics (ABDA'15: July 27-30, 2015, USA)","Las Vegas, USA","July 27, 2015","January 30, 2015","March 31, 2015"
147,id030.eml,"CFP - Deadline: June 20 - ABET, Software Engineering, e-Learning, Education Conferences (July 29 - August 1, 2019, Las Vegas)","Las Vegas, USA","July 29 - August 1, 2019","June 20, 2019","June 20, 2019:"
148,id261.eml,"Call For Papers: The 2013 Int'l Conference on Data Mining (DMIN'13: July 22-25, 2013, Las Vegas, USA) - Paper submission deadline: March 18, 2013","Moscow, Russia","July 22, 2013","March 18, 2013","March 18, 2013"
149,id073.eml,CFP: ICEEE2013 and ICIA2013:: Poland- IEEE,"Lodz, Poland",,,
150,id365.eml,"EI Compendex and ISTP //Welcome to TMTA2015 will be held on January 16-17, 2015 // Paper Submission due: October 15",No Location Found!,,,
151,id314.eml,Call for Papers,Lebanon,"Sept. 8 - 10, 2015","29 - July 1, 2015 - Mauritius","Sept. 8 - 10, 2015"
152,id422.eml,Invitation for Paper publishing,No Location Found!,,,
153,id323.eml,Call for Papers |The 6th International Symposium on Engineering and Natural Sciences,"Bangkok, Thailand","November 19, 2019","July 25, 2019","August 15, 2019"
154,id159.eml,"CFP: The 2015 Int'l Conf on Image Processing, Computer Vision, & Pattern Recognition (IPCV'15: July 27-30, 2015, USA); Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
155,id630.eml,[MI-CONFERENCE-L] 2019 Mentoring Post-Conference Workshops,,,,
156,id075.eml,CFP:: ICIEIS 2013:: Kuala Lumpur- Malaysia,,"November 12, 2013","October 12, 2013","October 30, 2013"
157,id427.eml,Invitation to Contribute in IJRITCC,No Location Found!,,,
158,id097.eml,"CFP: Int'l Conf on Biomedical Engineering and Science (BIOENG'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
