,ids,event_pred,location_pred,event_date_pred,submission_date_pred,notification_date_pred
474,id587.eml,[GAMESNETWORK] ECREA Digital Games Research Section symposium: Deadline extended until 7.5.2019,No Location Found!,,,
475,id298.eml,"Call For Papers/Posters: International Conference Scientific Computing - CSC'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 12, 2013"
476,id505.eml,"Re: International Conference Invitation - Kuala lumpur, Malaysia","Kuala Lumpur, Malaysia",,,
477,id353.eml,Deadline Extended: Call for Papers: Malaysia,No Location Found!,,,
478,id348.eml,Deadline Extended (Feb-06-2013)  - DEIS 2013 - Malaysia,"Kuala Lumpur, Malaysia","March 04, 2013","February 06, 2013","February 20, 2013"
479,id455.eml,"Last CFP : Malaysia, Oct. 2014",Malaysia,,,
480,id483.eml,"Last Mile: ICONS 2015 and EMBEDDED 2015 || April 19 - 23, 2015 - Barcelona, Spain","Barcelona, Spain",,,
481,id508.eml,"Re: [GAMESNETWORK] CFP: Ropecon Academic Seminar, July 26, Helsinki, Finland","Helsinki, Finland",,,
482,id333.eml,Call for Research Papers:: ICGCTI 2013:: Malaysia,"Kuala Lumpur, Malaysia","February 10, 2013","January 03, 2013","January 25, 2013"
483,id253.eml,"Call For Papers: Submission Deadline: June 4 - Int'l Conf. on Artificial Intelligence (July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21, 2014","June 04, 2014","June 04, 2014"
484,id418.eml,International journal PEEMS2019 (EI+SCOPUS Index) ISSN: 2475-8833,No Location Found!,,,
485,id336.eml,Call for Submissions: World Congress on Education (WCE-2014)!,"London, UK","September 15, 2014","August 20, 2014","August 31, 2014"
486,id439.eml,"Last CFP - Dubai - Jan. 28-30, 2015","Dubai, UAE","January 28, 2015","January 08, 2015","January 18, 2015"
487,id227.eml,"Call For Papers: Deadline: June 5 - Int'l Conf. on Security and Management (July 21-24, 2014, USA)","Las Vegas, USA","July 21, 2014","June 05, 2014","June 05, 2014"
488,id072.eml,CFP:: DigitalSec2014:: Czech Republic- Ostrava,,"June 14, 2014","May 25, 2014","June 05, 2014"
489,id212.eml,Call For Papers:: DINWC- Czech Republic,No Location Found!,"June 14, 2014","May 25, 2014","June 05, 2014"
490,id545.eml,TOKYO 2020 July Conference,No Location Found!,"April 30, 2020","March 05, 2020","March 20, 2020"
491,id218.eml,"Call For Papers: Deadline: June 4 - Int'l Conf. on Internet Computing & Big Data (July 21-24, 2014, USA)","Las Vegas, USA","July 21, 2014","June 04, 2014","June 14, 2014"
492,id162.eml,"CFP: The 2015 Int'l Conference on Security & Management (SAM'15: July 27-30, 2015, Las Vegas, USA); Extended Submission Deadline: April 15","Las Vegas, USA","July 27, 2015","April 15, 2015","April 15, 2015"
493,id288.eml,"Call For Papers: The 2015 World Congress in CS, CE, and Applied Computing (July 27-30, 2015, Las Vegas, USA); submission deadline: March 31",,"July 27, 2015","March 31, 2015","March 31, 2015"
494,id520.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,Belarus,,,
495,id018.eml,ACM TOPC Call for Papers,,,,
496,id458.eml,"Last CFP : The International Conference on Computing, Networking and Digital Technologies",Bahrain,"November 11, 2012","October 20, 2012","October 25, 2012"
497,id047.eml,CFP :: DEIS 2013,"Kuala Lumpur, Malaysia","March 04, 2013","December 15, 2012","January 01, 2013"
498,id476.eml,"Last Call: Int'l Conf on Image Processing, Computer Vision, & PR (IPCV'15: July 27-30, 2015, USA); Submission Deadline: May 31","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
499,id453.eml,Last CFP - WCEBW2012 = London + IEEE + E-commerce and Business on the Web,"London, UK","August 27, 2012","July 17, 2012","July 30, 2012"
500,id362.eml,"Dear Pena-Rios, A; Khosmood, F: A Letter of Invitation from the Editorial Board of Mathematics and Computer Science",,,,
501,id050.eml,CFP : EBW2013 = Thailand + IEEE technically co-sponsored + May 7-9,,"May 07, 2013","March 20, 2013","April 30, 2013"
502,id114.eml,"CFP: Int'l Conf on Parallel & Distributed Proc. Techniques & Applications (PDPTA'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: May 31","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
503,id196.eml,"Call For Papers - Deadline: March 15 - Int'l Conf. on Information & Knowledge Engineering (IKE'14: July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21, 2014","March 15, 2014","March 15, 2014"
504,id220.eml,"Call For Papers: Deadline: June 4 - Int'l Conf. on Software Engineering Research & Practice (July 21-24, 2014, USA)","Las Vegas, USA","July 21, 2014","June 04, 2014","June 04, 2014"
505,id426.eml,"Invitation from Editor in Chief, JMEST",No Location Found!,,,
506,id004.eml,2019 GEASC – Invite you to join Tokyo exploring Tour,No Location Found!,,,
507,id068.eml,"CFP: DICTAP2013, ICEL203, ICIA2013, ICEEE2013, DIPECC 2013",,"October 23, 2013","July 08, 2013","September 23, 2013"
508,id641.eml,审计学-双检索【CPCI和中国知网】论文征集,No Location Found!,,,
509,id470.eml,"Last CFP:: IEEE 2nd ICETC2015- Thailand (May 20-22, 2015)",Thailand,"May 20, 2015","May 01, 2015","May 05, 2015"
510,id325.eml,"Call for Papers: 8th Annual International Conference on Computer Games, Multimedia and Allied Technology (CGAT 2015)",,,,
511,id349.eml,Deadline Extended (Feb-06-2013)  - ICEND 2013 - Malaysia,"Kuala Lumpur, Malaysia","February 20, 2013","February 06, 2013","February 06, 2013"
512,id464.eml,"Last CFP:: EECEA2015- Philippines( Feb. 12-14, 2015)",Philippines,,,
513,id031.eml,"CFP - ICEEE - Poland - Sept 24-26, IEEE-Tech. Co-sponsored","Lodz, Poland","September 24, 2012","August 10, 2012","August 25, 2012"
514,id296.eml,"Call For Papers/Posters: International Conference Artificial Intelligence (Scopus, SCI Compendex, Engineering Village indexings) - ICAI'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 02, 2013"
515,id216.eml,"Call For Papers: Deadline: June 4 - Int'l Conf. on Frontiers in Education: Computer Science & Engineering (July 21-24, 2014, USA)","Las Vegas, USA","July 21, 2014","June 04, 2014","June 14, 2014"
516,id535.eml,Scopus Index - Engineering Journal (Status-active 2019),No Location Found!,,,
517,id244.eml,"Call For Papers: PDPTA 2013 Conference - 5th Automata, Theory and Applications Workshop, July 22-25, 2013, USA - Paper Submission Deadline: March 25, 2013","Las Vegas, USA","July 22, 2013","March 25, 2013","March 25, 2013"
518,id490.eml,National Conference NCFDSTE 2019 (Publication Partners SCOPUS / ESCI / UGC Care Indexed Journals),No Location Found!,,,
519,id129.eml,"CFP: International Conference at Bangkok, Thailand",No Location Found!,,,
520,id419.eml,"Invitation for Manuscript Submission in Volume 9, Issue 10, Oct 2019.",No Location Found!,,,
521,id156.eml,"CFP: Submission Deadline: May 31 - The 2015 World Congress in CS, CE, & Applied Computing (July 27-30, 2015, USA)",,"July 27, 2015","May 31, 2015","May 31, 2015"
522,id588.eml,"[GAMESNETWORK] Extension to CfP for the 13th International Conference on the Philosophy of Computer Games: The Aesthetics of Computer Games (St Petersburg, Oct 21-24)",London,,,
523,id518.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,Russia,"Jun 7, 2019","Friday, June 7, 2019","October 21E2809324, 2019"
524,id451.eml,"Last CFP - Poland , Sept. 22-24, 2014","Lodz, Poland",,,
525,id077.eml,CFP: IEEE 2nd DICTAP2012- Thailand,No Location Found!,,,
526,id057.eml,"CFP, IEEE CPS publisher: Joint Conferences: AI, Data Science, Social Networks, Smart City (CSCI: Dec. 5-7, 2019, Las Vegas); Deadline: October 6","Las Vegas, USA","December 05, 2019","October 06, 2019","December 05, 2019"
527,id014.eml,"5th ICICT 2020 - Call for Submissions : (Proceedings by Springer) :: 20 - 21 February, 2020, London","London, UK",,,
528,id310.eml,Call for International  Conference  Online VOl. 6 Iss 9 2019 (IMPACT FACTOR : 3.765)(INDEXED:THOMSON REUTERS ENDNOTE),No Location Found!,,,
529,id203.eml,Call For Papers,"Bangkok, Thailand","May 07, 2013","March 20, 2013","April 30, 2013"
530,id410.eml,"IJARCS Volume 10 Issue 4, July-August 2019 Notification",,,,
531,id299.eml,"Call For Papers/Posters: International Conference on Grid & Cloud Computing and Applications (Scopus, SCI Compendex, Engineering Village indexings) - GCA'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 02, 2013"
532,id384.eml,HCI International 2020 - Call for Participation,No Location Found!,,,
533,id491.eml,Paper Submission,No Location Found!,,,
534,id140.eml,"CFP: Submission Deadline: March 31 - Int'l Conf on Image Processing, Computer Vision, & Pattern Recognition (IPCV'15: July 27-30, 2015, Las Vegas, USA)","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
535,id576.eml,[GAMESNETWORK] CFP: Workshop on Teaching Games:Pedagogical Approaches (TGPA:DiGRA2019),"Kyoto, Japan","July 19, 2019","May 31, 2019","June 28, 2019"
536,id317.eml,Call for Papers,"Konya, Turkey","May 9-11, 2013","March 20, 2013","April 20, 2013 or Before"
537,id121.eml,"CFP: Int'l Conf on Wireless Networks (ICWN'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27-30, 2015","March 31, 2015                                ICWN'15         ","March 31, 2015:"
538,id602.eml,"[GAMESNETWORK] VJ 2019 Deadline Extended to August 20, 2019","Aveiro, Portugal","October 01, 2019","August 20, 2019","September 20, 2019"
539,id150.eml,"CFP: Submission Deadline: May 31 - Int'l Conf on Parallel & Distributed Proc. Tech. & Appl. (PDPTA'15: July 27-30, 2015, USA)","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
540,id170.eml,Call For Paper: October 2019,No Location Found!,,,
541,id421.eml,"Invitation for Manuscript Submission in Volume 9, Issue 8, August2019.",No Location Found!,,,
542,id279.eml,"Call For Papers: The 2013 International Conference on Software Engineering Research and Practice (SERP'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 6, 2013","Las Vegas, USA","July 22, 2013","April 06, 2013","April 06, 2013"
543,id134.eml,"CFP: SDIWC Conferences:: ICIA, ICEEE, DIPECC, ICIEIS and WCIT",,"November 12, 2013","September 23, 2013","October 23, 2013"
544,id484.eml,"Last chance to submit your paper - Computing Conference 2020 - London, UK",London,,,
545,id569.eml,[GAMESNETWORK] CFP + 3rd keynote: DiGRA 2020,"Tampere, Finland",,,
546,id084.eml,"CFP: IEEE CPS: Conf on Computational Science & Computational Intelligence: AI, Vision, Security, Data Science, IoT, HPC, ... (Dec. 5-7, 2019, USA); Extended Deadline: October 21","Las Vegas, USA","December 05, 2019","October 21, 2019","December 05, 2019"
547,id523.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,,,,
548,id082.eml,"CFP: IEEE CPS: Conf on Computational Science & Comp. Intelligence (CSCI'19: Dec. 5-7, 2019, USA); Extended Deadline: October 21",,"December 05, 2019","October 21, 2019","December 05, 2019"
549,id375.eml,Fast publication/call for paper,No Location Found!,,,
550,id303.eml,"Call For Papers/Posters: The 2013 Int'l Conference on Internet Computing and BIG DATA (Scopus, SCI Compendex, Engineering Village indexings) - ICOMP'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 02, 2013"
551,id581.eml,[GAMESNETWORK] Call for Papers - Audio Mostly 2019,"Nottingham, UK",,,
552,id112.eml,"CFP: Int'l Conf on Parallel & Distributed Proc. Techniques & Applications (PDPTA'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
553,id313.eml,"Call for Paper, ICAT19, 26-30 August, Bosnia and Herzegovina, Sarajevo",,"August 26, 2019","June 30, 2019","July 05, 2019"
554,id176.eml,"Call For Papers - Chicago, USA (Reg-only200USD) - IConSES/IConEST Conferences",,,,
555,id318.eml,Call for Papers,No Location Found!,,,
556,id615.eml,[HEVGA] Chillennium 2019,No Location Found!,,,
557,id509.eml,"Re: [GAMESNETWORK] CFP: Ropecon Academic Seminar, July 26, Helsinki, Finland","Helsinki, Finland",,,
558,id254.eml,"Call For Papers: Submission Deadline: June 4 - Int'l Conf. on Image Proc., Computer Vision & Pattern Recog. (July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21-24, 2014","June 4, 2014                                  IPCV'14            ","June 4, 2014"
559,id603.eml,[GAMESNETWORK] Workshop on Serious Mobile Locaction-based AR Games as part of the ICEC-JCSG 2019 conference,"Arequipa, Peru","August 01, 2019","July 01, 2019","July 20, 2019"
560,id448.eml,"Last CFP - Malaysia, Oct. 8-10, 2014",Malaysia,,,
561,id616.eml,[HEVGA] Fwd: Open Call: The ICIDS 2019 Art Exhibition,No Location Found!,"October 19, 2019","October 13, 2019","October 16, 2019"
562,id246.eml,"Call For Papers: Scopus, SCI Compendex, Engineering Village, ... The 2013 International Conference on Artificial Intelligence (ICAI'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 20, 2013","Las Vegas, USA","July 22, 2013","April 20, 2013","April 20, 2013"
563,id473.eml,"Last CFP::TAEECE and DICTAP:: Apr. 29 - 1 May, 2015- Lebanon",Lebanon,"May 01, 2015","April 07, 2015","April 12, 2015"
564,id628.eml,[MI-CONFERENCE-L] 2019 Mentoring Conference Workshop Leaders,,,,
565,id433.eml,Kind Reminder:: CFP:: ICCTIM2014- Dubai- UAE,"Dubai, UAE","April 9-11, 2014      http//sdiwc.net/","March 10, 2014","March 20, 2014"
566,id461.eml,Last CFP:: DINWC2015- Russia- IEEE,"Moscow, Russia","February 03, 2015","January 06, 2015","January 21, 2015"
567,id330.eml,"Call for Papers: ICGCTI 2013 : Green Computing, Technology and Innovation - March 4-6, 2013 - Malaysia","Kuala Lumpur, Malaysia","March 04, 2013","February 03, 2013","February 20, 2013"
568,id028.eml,CFP - 3 rd ICDIPC2013 - Dubai - Jan 2013,"Dubai, UAE","December 15, 2013","January 01, 2013","February 01, 2013"
569,id460.eml,Last CFP: DICTAP2012- IEEE- Thailand,No Location Found!,,,
570,id000.eml,"( Deadline extended (March 20, 2014):: CFP:: ICCTIM2014:: Dubai- UAE","Dubai, UAE","April 9-11, 2014      http//sdiwc.net/","April 9-11, 2014      http//sdiwc.net/","March 25, 2014"
571,id459.eml,Last CFP:: 4th ICEL2013 - Czech Republic - July,"Ostrava, Czech Republic","June 28, 2013","May 30, 2013","June 03, 2013"
572,id376.eml,"Final Call For Papers-Denver,CO,USA(Reg-only200USD)-IConSES/IConEST 2019","Denver, USA","October 07, 2019","April 01, 2019","August 01, 2019"
573,id327.eml,"Call for Papers:: DEIS2013: Conference on e-learning, networks, computing, security and technologies","Kuala Lumpur, Malaysia",,,
574,id409.eml,"IJARCS Volume 10 Issue 4, July-August 2019 Notification",,,,
575,id188.eml,"Call For Papers - Deadline: April 19 - World Congress in CS, CE, and Applied Computing (July 21-24, 2014, Las Vegas, USA)",,"July 21, 2014","April 19, 2014","April 19, 2014"
576,id454.eml,"Last CFP : Malaysia, Oct. 2014",Malaysia,,,
577,id317.eml,Call for Papers,"Konya, Turkey","May 9-11, 2013","March 20, 2013","April 20, 2013 or Before"
578,id267.eml,"Call For Papers: The 2013 Int'l Conference on Software Engineering Research & Practice (SERP'13: July 22-25, Las Vegas, USA); Paper Submission Deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
579,id122.eml,"CFP: Int'l Conf on e-Learning, e-Business, EI Systems, and e-Government (EEE'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
580,id585.eml,[GAMESNETWORK] CfP: Paratextualizing Games,Germany,,,
581,id260.eml,"Call For Papers: The 2013 Int'l Conf. Software Engineering Research and Practice (SERP'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 20, 2013","Las Vegas, USA","July 22, 2013","April 20, 2013","April 20, 2013"
582,id395.eml,IEEE BigData 2019 Call for Workshop Papers and Posters,No Location Found!,,,
583,id013.eml,2020 March Osaka Conference｜Engineering & Information Technology,"Osaka, Japan",,,
584,id056.eml,CFP ~ Innovation-Entrepreneurship and Cybernetics-Informatics,"Orlando, USA",,,
585,id382.eml,Go for a stroll with ACENS 2020 in Thailand,"Bangkok, Thailand",,,
586,id036.eml,CFP DICTAP2012 : IEEE - Thailand,"Bangkok, Thailand",,,
587,id501.eml,Re: Conference on Artificial Intelligence (ICAI 2012) - reviews about your paper - re-sending,,"May 19, 2012","May 13, 2012","May 14, 2012"
588,id206.eml,"Call For Papers: 2013 International Conference on Information & Knowledge Engineering (IKE'13: July 22-25, Las Vegas, USA); Paper Submission Deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
589,id438.eml,"LAST Call for Papers- USA (July 15-17, 2015)",,"July 17, 2015","June 25, 2015","July 15, 2015"
590,id517.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,,,,
591,id307.eml,"Call For Participation: The 2013 World Congress in CS, CE, and Applied Computing (July 22-25, 2013, Las Vegas)","Las Vegas, USA","July 17, 2103","July 17, 2013","July 22, 2013"
592,id436.eml,Kind reminder:: CFP:: CyberSec 2013:: Malaysia,"Kuala Lumpur, Malaysia","March 04, 2013","February 03, 2013","February 20, 2013"
593,id147.eml,"CFP: Submission Deadline: May 31 - Int'l Conf on Frontiers in Education: CS & CE (FECS'15: July 27-30, 2015, Las Vegas, USA)","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
594,id198.eml,"Call For Papers - Deadline: March 15 - Int'l Conf. on Software Engineering Research & Practice (SERP'14: July 21-24, 2014, Las Vegas, USA)","Las Vegas, USA","July 21, 2014","March 15, 2014","March 15, 2014"
595,id184.eml,"Call For Papers - Deadline: April 19 (SAM'14: July 21-24, 2014, Las Vegas, USA) - Int'l Conf. on Security and Management","Las Vegas, USA","July 21, 2014","April 19, 2014","April 19, 2014"
596,id584.eml,[GAMESNETWORK] CfP Mixed Reality - FROG 2019 Vienna,No Location Found!,,,
597,id586.eml,"[GAMESNETWORK] Deadline for ""Play, Games, Mental Health"" -- The Young Academics Workshop at the Clash of Realities 2019 coming up",Germany,,,
598,id243.eml,"Call For Papers: International Conference on Parallel and Distributed Processing Techniques and Applications (PDPTA'15: July 27-30, 2015, Las Vegas, USA)","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
599,id020.eml,ACM TSC Call for Papers,,,,
600,id398.eml,IEEE BigData 2019 Call for Workshop Papers and Posters,No Location Found!,,,
601,id043.eml,CFP : 4th DICTAP2014- THAILAND,"Bangkok, Thailand","May 06, 2014","April 06, 2014","April 15, 2014"
602,id089.eml,"CFP: IEEE CPS: Conference on Big Data & Data Science (CSCI-ISBD'19: Dec. 5-7, 2019, USA); Deadline: Nov 5","Las Vegas, USA","December 05, 2019","November 05, 2019","December 05, 2019"
603,id191.eml,"Call For Papers - Deadline: March 15 (FECS'14: July 21-24, 2014, Las Vegas, USA) - Int'l Conf. on Frontiers in Education","Las Vegas, USA","July 21, 2014","March 15, 2014","April 15, 2014"
604,id560.eml,World Congress on Education (WCE-2014): Extended Call for Submissions!,London,"November 10, 2014","August 31, 2014","September 10, 2014"
605,id009.eml,2020 Computer Conference Athens Greece,,,,
606,id302.eml,"Call For Papers/Posters: The 2013 Int'l Conference on Information and Knowledge Engineering (Scopus, SCI Compendex, Engineering Village indexings) - IKE'13: July 22-25, 2013, Las Vegas, USA - Submission deadline: June 2, 2013","Las Vegas, USA","July 22, 2013","June 02, 2013","June 02, 2013"
607,id105.eml,"CFP: Int'l Conf on Health Informatics & Medical Systems (HIMS'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
608,id612.eml,[Gamesnetwork] CfP: Spectator Experience in Gaming and eSports - A	CHI 2020 Workshop,No Location Found!,,,
609,id610.eml,"[Gamesnetwork] Call for papers: ECREA main conference, Digital Games Research Section (deadline January 15, 2020)",No Location Found!,,,
610,id403.eml,IEEE Event 17 July - Alternative Computing with Memristors,No Location Found!,,,
611,id427.eml,Invitation to Contribute in IJRITCC,No Location Found!,,,
612,id502.eml,Re: IJCTT - Call For Paper - August 2019,No Location Found!,,,
613,id080.eml,"CFP: IEEE CPS: Conf on Artificial Intelligence (Dec. 5-7, 2019, USA); Deadline: October 6","Las Vegas, USA","December 05, 2019","October 06, 2019","December 05, 2019"
614,id236.eml,"Call For Papers: Int'l Conf on Health Informatics and Medical Systems (HIMS'15: July 27-30, 2015, Las Vegas, USA); Submission Deadline: March 31","Las Vegas, USA","July 27, 2015","March 31, 2015","March 31, 2015"
615,id354.eml,Deadline Extended:: DigitalSec2014:: Czech Republic- Ostrava,No Location Found!,,,
616,id542.eml,Submit your papers for evaluation and publication in the July 2019 issue!!,No Location Found!,,,
617,id499.eml,"Re: Conference Invitation - Zurich, Switzerland","Zurich, Switzerland",,,
618,id553.eml,URGENT UPDATE - GreenForce Conference 2-2-2020,No Location Found!,,,
619,id493.eml,Publish Your Article in Peer Reviewed International Journal (Volume 05 - Issue 09),No Location Found!,,,
620,id277.eml,"Call For Papers: The 2013 International Conference on Frontiers in Education: Computer Science and Computer Engineering (FECS'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 6, 2013","Las Vegas, USA","July 22, 2013","April 06, 2013","April 06, 2013"
621,id247.eml,"Call For Papers: Scopus, SCI Compendex, Engineering Village, ... The 2013 International Conference on Bioinformatics and Computational Biology (BIOCOMP'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 20, 2013","Las Vegas, USA","July 22, 2013","April 20, 2013","April 20, 2013"
622,id252.eml,"Call For Papers: Scopus, SCI Compendex, Engineering Village, ... The 2013 World Congress in Computer Science, Computer Engineering, & Applied Computing (July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 20, 2013","Las Vegas, USA","July 22, 2013","April 20, 2013","April 20, 2013"
623,id172.eml,Call For Papers,"Bangkok, Thailand","May 09, 2013","March 04, 2013","May 07, 2013"
624,id284.eml,"Call For Papers: The 2013 World Congress in Computer Science, Computer Engineering, and Applied Computing (WORLDCOMP'13: July 22-25, 2013, Las Vegas, USA) - Extended Paper submission deadline: April 6, 2013","Las Vegas, USA","July 22, 2013","April 06, 2013","April 06, 2013"
625,id575.eml,[GAMESNETWORK] CFP: The Aesthetics of Computer Games,Russia,,,
626,id632.eml,[game_edu] VS Games 2015: First Call for papers,Sweden,,,
627,id626.eml,[Invitation__ for_- Research__Paper__open__access__journal!!!],No Location Found!,,,
628,id228.eml,"Call For Papers: Deadline: June 5 - World Congress in CS, CE, & Applied Computing (July 21-24, 2014, USA)",,"July 21, 2014","June 05, 2014","June 05, 2014"
629,id529.eml,Re: [GAMESNETWORK] Call for Papers: Animals and the City workshop at ACI2019,"Haifa, Israel",,,
630,id574.eml,"[GAMESNETWORK] CFP: Ropecon Academic Seminar, July 26, Helsinki, Finland","Helsinki, Finland",,,
631,id291.eml,"Call For Papers: submission deadline: March 31, Int'l Conf. on Data Mining (DMIN'15: July 27-30, 2015, USA)","Las Vegas, USA","July 27-30, 2015","March 31, 2015 00000000000000000000000000000000000000000000000000000000000000000000000","March 31, 2015:"
632,id332.eml,Call for Participation: Ireland International Conference on Education (IICE-2014)!,"Dublin, Ireland",,,
633,id096.eml,"CFP: Int'l Conf on Bioinformatics and Computational Biology (BIOCOMP'15: July 27-30, 2015, Las Vegas, USA) - Submission Deadline: May 31","Las Vegas, USA","July 27, 2015","May 31, 2015","May 31, 2015"
634,id262.eml,"Call For Papers: The 2013 Int'l Conference on Genetic and Evolutionary Methods (GEM'13: July 22-25, 2013, Las Vegas, USA) - Paper submission deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
635,id280.eml,"Call For Papers: The 2013 International Conference on Wireless Networks (ICWN'13: July 22-25, 2013, USA) - Paper Submission Deadline: March 18, 2013","Moscow, Russia","July 22, 2013","March 18, 2013","March 18, 2013"
636,id008.eml,2020 Computer Conference Athens Greece (Reminder),,,,
637,id338.eml,Call for papers,,"November 11, 2012","July 10, 2012","September 24, 2012"
638,id266.eml,"Call For Papers: The 2013 Int'l Conference on Software Engineering Research & Practice (SERP'13: July 22-25, 2013, USA) - Paper Submission Deadline: March 18, 2013","Las Vegas, USA","July 22, 2013","March 18, 2013","March 18, 2013"
639,id027.eml,CFP - 3 rd ICDIPC2013 - Dubai - Jan 2013,"Dubai, UAE","December 15, 2013","January 01, 2013","February 01, 2013"
640,id430.eml,Inviting your contribution to the first issue of Patterns,No Location Found!,,,
641,id524.eml,Re: [GAMESNETWORK] CFP: The Aesthetics of Computer Games,Russia,"Jun 7, 2019","Friday, June 7, 2019","October 21E2809324, 2019"
